Date,Hour,Discharge Rate (cumecs),Rainfall Data (mm),Water Level (m)
2021-05-20,12,18.19,0,7.38
2021-05-20,13,18.37,0,7.21
2021-05-20,14,18.55,0,7.09
2021-05-20,15,18.55,0,7
2021-05-20,16,18.55,10,6.85
2021-05-20,17,18.55,24.5,6.68
2021-05-20,18,18.55,0,6.55
2021-05-20,19,18.91,7.5,6.43
2021-05-20,20,19.28,0.2,6.32
2021-05-20,21,19.83,0,6.22
2021-05-20,22,20.39,2.1,6.12
2021-05-20,23,22.13,11.2,5.9
2021-05-20,24,23.52,0,5.79
2021-05-21,1,24.55,0,5.64
2021-05-21,2,25.81,0,5.3
2021-05-21,3,27.31,0.5,5.38
2021-05-21,4,28.19,0,5.3
2021-05-21,5,29.09,0,5.23
2021-05-21,6,30.22,1.6,5.18
2021-05-21,7,30,1.2,5.1
2021-05-21,8,29.54,0.1,5
2021-05-21,9,28.86,0,4.9
2021-05-21,10,28.19,0,4.69
2021-05-21,11,27.53,2.1,4.65
2021-05-21,12,27.09,0,4.65
2021-05-21,13,26.45,10.2,4.55
2021-05-21,14,25.81,0.1,4.48
2021-05-21,15,25.59,0.6,4.38
2021-05-21,16,26.23,0,4.26
2021-05-21,17,27.09,1.8,4.16
2021-05-21,18,28.86,0.9,4.05
2021-05-21,19,31.38,0,4
2021-05-21,20,34.26,0,4.06
2021-05-21,21,36.49,0,4.16
2021-05-21,22,38.28,0,4.08
2021-05-21,23,39.58,0,4.36
2021-05-21,24,39.58,0,4.3
2021-05-22,1,38.54,0,4.2
2021-05-22,2,37.25,0,4.09
2021-05-22,3,35.74,0,3.96
2021-05-22,4,33.53,0,3.82
2021-05-22,5,31.38,0,3.61
2021-05-22,6,31.38,0,3.53
2021-05-22,7,30.45,0,3.39
2021-05-22,8,29.54,3.8,3.29
2021-05-22,9,28.86,2.1,3.22
2021-05-22,10,27.97,0.1,3.13
2021-05-22,11,27.53,0,3.03
2021-05-22,12,27.31,8.2,2.99
2021-05-22,13,27.53,0,2.98
2021-05-22,14,27.97,0,2.97
2021-05-22,15,28.42,0,2.96
2021-05-22,16,29.31,0,2.95
2021-05-22,17,31.15,0,2.93
2021-05-22,18,33.04,0,2.99
2021-05-22,19,34.75,1.1,2.93
2021-05-22,20,34.99,0,2.86
2021-05-22,21,34.75,0,2.78
2021-05-22,22,34.01,0,2.71
2021-05-22,23,33.04,0,2.63
2021-05-22,24,32.33,0,2.55
2021-05-23,1,31.62,4,2.47
2021-05-23,2,30.45,0.3,2.4
2021-05-23,3,29.54,8.1,2.32
2021-05-23,4,28.64,1.7,2.25
2021-05-23,5,27.75,0.3,2.18
2021-05-23,6,27.09,0,2.1
2021-05-23,7,26.23,1.1,2.05
2021-05-23,8,25.81,0,2
2021-05-23,9,25.38,0,1.95
2021-05-23,10,24.96,1.3,1.95
2021-05-23,11,25.38,11,1.94
2021-05-23,12,26.88,0,1.93
2021-05-23,13,29.31,,1.92
2021-05-23,14,32.09,,1.91
2021-05-23,15,35.99,,1.9
2021-05-23,16,40.91,0.3,1.89
2021-05-23,17,48.44,0.2,1.86
2021-05-23,18,58.51,0,1.82
2021-05-23,19,68.49,0,1.78
2021-05-23,20,76.3,0,1.74
2021-05-23,21,80.37,0,1.72
2021-05-23,22,82.25,0.5,1.7
2021-05-23,23,82.63,1.7,1.68
2021-05-23,24,81.5,9.9,1.65
2021-05-24,1,80,6.2,1.62
2021-05-24,2,85.31,20.9,1.68
2021-05-24,3,91.2,0.8,1.96
2021-05-24,4,97.28,0.5,2.3
2021-05-24,5,101.86,,2.85
2021-05-24,6,105.26,,3.25
2021-05-24,7,107.41,,3.79
2021-05-24,8,107.85,,4.22
2021-05-24,9,106.98,0.4,4.44
2021-05-24,10,105.26,1.5,4.52
2021-05-24,11,104.4,2.4,4.4
2021-05-24,12,105.69,5.1,4.35
2021-05-24,13,107.85,10,4.15
2021-05-24,14,113.11,0.1,3.82
2021-05-24,15,123.56,4.8,3.6
2021-05-24,16,140.34,0,3.47
2021-05-24,17,160.83,8.2,4.1
2021-05-24,18,182.71,13.5,4.66
2021-05-24,19,202.4,,5.02
2021-05-24,20,223.1,,5.22
2021-05-24,21,247.43,,5.22
2021-05-24,22,268.21,0.5,5.08
2021-05-24,23,273.01,0,4.89
2021-05-24,24,271.63,0,4.66
2021-05-25,1,268.21,0.1,4.46
2021-05-25,2,270.26,0,4.25
2021-05-25,3,277.17,0,4.11
2021-05-25,4,289.82,0,3.92
2021-05-25,5,316.71,0,3.85
2021-05-25,6,332.51,3,3.78
2021-05-25,7,340.94,0.1,3.86
2021-05-25,8,346.35,0.1,3.87
2021-05-25,9,349.47,0,3.84
2021-05-25,10,347.91,1.2,3.7
2021-05-25,11,347.13,0,3.6
2021-05-25,12,345.58,1.8,3.48
2021-05-25,13,343.25,3.6,3.42
2021-05-25,14,343.25,5.8,3.35
2021-05-25,15,341.71,0.2,3.28
2021-05-25,16,341.71,0.1,3.15
2021-05-25,17,342.48,0.2,3.04
2021-05-25,18,343.25,2.2,2.93
2021-05-25,19,344.03,0.1,2.82
2021-05-25,20,342.48,1.9,2.72
2021-05-25,21,340.16,0.2,2.63
2021-05-25,22,337.09,0.1,2.53
2021-05-25,23,333.27,0,2.44
2021-05-25,24,329.47,2.6,2.35
2021-05-26,1,324.19,0,2.26
2021-05-26,2,318.95,0,2.17
2021-05-26,3,313.01,2,2.08
2021-05-26,4,307.86,1.6,2.03
2021-05-26,5,301.3,0.9,1.99
2021-05-26,6,296.97,0.8,1.95
2021-05-26,7,289.11,0.5,1.91
2021-05-26,8,284.16,0,1.86
2021-05-26,9,277.17,0.5,1.81
2021-05-26,10,270.26,0,1.77
2021-05-26,11,265.48,0,1.74
2021-05-26,12,260.06,2.8,1.71
2021-05-26,13,255.37,2.8,1.67
2021-05-26,14,250.06,0,1.65
2021-05-26,15,246.12,1.3,1.63
2021-05-26,16,244.81,2.3,1.61
2021-05-26,17,244.15,3,1.58
2021-05-26,18,243.5,0,1.54
2021-05-26,19,243.5,0.9,1.5
2021-05-26,20,242.2,3.3,1.56
2021-05-26,21,240.9,0.2,1.65
2021-05-26,22,238.96,0,1.69
2021-05-26,23,236.39,0,1.73
2021-05-26,24,234.47,6.2,1.77
2021-05-27,1,231.28,0,1.81
2021-05-27,2,228.75,1.2,1.85
2021-05-27,3,226.23,0,1.9
2021-05-27,4,224.35,3,1.95
2021-05-27,5,223.1,1,2
2021-05-27,6,220.61,0.8,2.4
2021-05-27,7,218.14,0.2,2.75
2021-05-27,8,216.29,1.6,3
2021-05-27,9,214.45,1,3.25
2021-05-27,10,212.62,0,3.28
2021-05-27,11,210.2,0.2,3.2
2021-05-27,12,208.38,0.9,3.09
2021-05-27,13,205.38,7,3.02
2021-05-27,14,202.4,0,2.95
2021-05-27,15,199.44,0,2.88
2021-05-27,16,196.5,0.5,2.81
2021-05-27,17,194.17,0,2.77
2021-05-27,18,192.43,0,2.77
2021-05-27,19,190.69,1,2.8
2021-05-27,20,188.39,0,2.85
2021-05-27,21,184.97,0,2.98
2021-05-27,22,182.14,0,3.22
2021-05-27,23,179.33,0,3.46
2021-05-27,24,177.11,0.4,3.59
2021-05-28,1,173.24,0,3.58
2021-05-28,2,169.95,0,3.53
2021-05-28,3,167.24,0.2,3.48
2021-05-28,4,163.49,0,3.39
2021-05-28,5,159.77,0,3.29
2021-05-28,6,157.14,0.6,3.18
2021-05-28,7,153.5,0,3.15
2021-05-28,8,150.41,0,3.06
2021-05-28,9,147.86,0,2.98
2021-05-28,10,145.33,0,2.9
2021-05-28,11,142.83,0.4,2.83
2021-05-28,12,140.84,0,2.73
2021-05-28,13,138.37,0.7,2.7
2021-05-28,14,135.44,0.1,2.6
2021-05-28,15,133.02,0,2.54
2021-05-28,16,129.67,0,2.5
2021-05-28,17,126.83,0,2.49
2021-05-28,18,123.56,0,2.44
2021-05-28,19,121.25,0,2.43
2021-05-28,20,118.96,0,2.42
2021-05-28,21,115.35,0,2.36
2021-05-28,22,113.11,0,2.3
2021-05-28,23,110.03,,2.28
2021-05-28,24,107.41,0.1,2.27
2021-05-29,1,102.7,0,2.27
2021-05-29,2,99.35,0,2.3
2021-05-29,3,96.04,0,2.32
2021-05-29,4,91.59,0.1,2.32
2021-05-29,5,88.42,0,2.3
2021-05-29,6,86.47,0.8,2.3
2021-05-29,7,83.39,0.1,2.28
2021-05-29,8,81.12,1.3,2.28
2021-05-29,9,78.14,1.4,2.25
2021-05-29,10,74.85,0,2.23
2021-05-29,11,72.34,0.5,2.2
2021-05-29,12,69.18,0.1,2.21
2021-05-29,13,68.83,6.4,2.21
2021-05-29,14,67.8,0.4,2.21
2021-05-29,15,66.09,0,2.21
2021-05-29,16,64.74,0,2.21
2021-05-29,17,63.4,0,2.23
2021-05-29,18,62.08,1.3,2.25
2021-05-29,19,61.09,0,2.29
2021-05-29,20,60.12,0,2.33
2021-05-29,21,59.47,0.1,2.27
2021-05-29,22,59.47,0,2.2
2021-05-29,23,59.47,0,2.15
2021-05-29,24,59.47,0,2.12
2021-05-30,1,59.47,0.1,2.08
2021-05-30,2,58.83,2.3,2.05
2021-05-30,3,58.19,0,2.03
2021-05-30,4,56.92,0,2
2021-05-30,5,55.98,0,1.98
2021-05-30,6,55.05,0,1.92
2021-05-30,7,54.74,0,1.88
2021-05-30,8,54.12,0,1.84
2021-05-30,9,53.81,0,1.81
2021-05-30,10,53.2,0,1.77
2021-05-30,11,53.2,0,1.74
2021-05-30,12,52.6,0.1,1.71
2021-05-30,13,52.29,0,1.68
2021-05-30,14,51.99,0,1.65
2021-05-30,15,51.69,0,1.63
2021-05-30,16,50.5,0,1.6
2021-05-30,17,49.61,0,1.75
2021-05-30,18,48.73,0,1.55
2021-05-30,19,47.86,0,1.53
2021-05-30,20,47,0,1.5
2021-05-30,21,45.86,0.9,1.47
2021-05-30,22,45.29,0.1,1.44
2021-05-30,23,44.18,0,1.41
2021-05-30,24,43.35,0,1.39
2021-05-31,1,41.98,0,1.37
2021-05-31,2,41.71,0,1.36
2021-05-31,3,40.91,0,1.35
2021-05-31,4,40.38,0,1.34
2021-05-31,5,39.85,0,1.34
2021-05-31,6,39.32,0,1.38
2021-05-31,7,38.54,0,1.32
2021-05-31,8,38.02,0,1.31
2021-05-31,9,37.76,0,1.3
2021-05-31,10,37,0,1.29
2021-05-31,11,36.74,2.1,1.27
2021-05-31,12,36.24,0.1,1.25
2021-05-31,13,35.99,0,1.23
2021-05-31,14,35.74,0,1.21
2021-05-31,15,35.49,0,1.18
2021-05-31,16,34.99,0.7,1.18
2021-05-31,17,34.5,0,1.18
2021-05-31,18,34.5,0.4,1.17
2021-05-31,19,34.26,0,1.17
2021-05-31,20,34.01,0,1.16
2021-05-31,21,33.77,3.4,1.16
2021-05-31,22,33.53,0,1.15
2021-05-31,23,33.28,0,1.14
2021-05-31,24,33.04,0,1.13
2022-04-01,1,20.96,0,1.25
2022-04-01,2,19.64,0,1.18
2022-04-01,3,18.01,0,1.09
2022-04-01,4,17.31,0,1.05
2022-04-01,5,16.62,0,1.01
2022-04-01,6,15.45,0,0.94
2022-04-01,7,14.48,0,0.88
2022-04-01,8,13.85,0,0.84
2022-04-01,9,13.24,0,0.8
2022-04-01,10,12.64,0,0.76
2022-04-01,11,12.05,0,0.72
2022-04-01,12,11.48,0,0.68
2022-04-01,13,10.64,0,0.62
2022-04-01,14,10.1,0,0.58
2022-04-01,15,10.37,0,0.6
2022-04-01,16,12.05,19.4,0.72
2022-04-01,17,13.24,8.1,0.8
2022-04-01,18,14.48,0,0.88
2022-04-01,19,14.96,0,0.91
2022-04-01,20,14.8,0,0.9
2022-04-01,21,15.12,0,0.92
2022-04-01,22,15.78,0,0.96
2022-04-01,23,16.79,0,1.02
2022-04-01,24,16.96,0,1.03
2022-04-02,1,17.14,0,1.04
2022-04-02,2,16.79,0,1.02
2022-04-02,3,15.95,0,0.97
2022-04-02,4,15.45,0,0.94
2022-04-02,5,14.8,0,0.9
2022-04-02,6,13.85,0,0.84
2022-04-02,7,13.09,0,0.79
2022-04-02,8,12.49,0,0.75
2022-04-02,9,12.05,0,0.72
2022-04-02,10,11.76,0,0.7
2022-04-02,11,11.48,0,0.68
2022-04-02,12,11.19,0,0.66
2022-04-02,13,11.05,0,0.65
2022-04-02,14,10.64,0,0.62
2022-04-02,15,10.24,0,0.59
2022-04-02,16,9.97,0,0.57
2022-04-02,17,9.84,0,0.56
2022-04-02,18,9.84,0,0.56
2022-04-02,19,9.84,0,0.56
2022-04-02,20,12.64,0,0.76
2022-04-02,21,23.93,0,1.4
2022-04-02,22,32.33,0,1.78
2022-04-02,23,36.49,0,1.95
2022-04-02,24,38.02,0,2.01
2022-04-03,1,37,0,1.97
2022-04-03,2,34.26,0,1.86
2022-04-03,3,32.8,0,1.8
2022-04-03,4,32.57,0,1.79
2022-04-03,5,31.15,0,1.73
2022-04-03,6,29.77,0,1.67
2022-04-03,7,27.09,0,1.55
2022-04-03,8,24.55,0,1.43
2022-04-03,9,22.32,0,1.32
2022-04-03,10,20.39,0,1.22
2022-04-03,11,18.91,0,1.14
2022-04-03,12,17.66,0,1.07
2022-04-03,13,16.62,0,1.01
2022-04-03,14,15.62,0,0.95
2022-04-03,15,14.8,0,0.9
2022-04-03,16,14.16,0,0.86
2022-04-03,17,13.7,0,0.83
2022-04-03,18,13.39,1,0.81
2022-04-03,19,13.09,,0.79
2022-04-03,20,12.64,0,0.76
2022-04-03,21,12.49,0,0.75
2022-04-03,22,12.34,0,0.74
2022-04-03,23,12.34,0,0.74
2022-04-03,24,12.19,0,0.73
2022-04-04,1,12.05,0,0.72
2022-04-04,2,12.05,0,0.72
2022-04-04,3,11.9,0,0.71
2022-04-04,4,11.9,0,0.71
2022-04-04,5,11.9,0,0.71
2022-04-04,6,11.9,0,0.71
2022-04-04,7,11.76,0,0.7
2022-04-04,8,11.76,0,0.7
2022-04-04,9,11.62,0,0.69
2022-04-04,10,11.48,0,0.68
2022-04-04,11,11.33,0,0.67
2022-04-04,12,11.19,0,0.66
2022-04-04,13,11.05,0,0.65
2022-04-04,14,10.92,0,0.64
2022-04-04,15,10.78,0,0.63
2022-04-04,16,10.64,0,0.62
2022-04-04,17,10.37,0,0.6
2022-04-04,18,10.24,1.1,0.59
2022-04-04,19,10.24,0.1,0.59
2022-04-04,20,10.37,0.5,0.6
2022-04-04,21,10.37,0,0.6
2022-04-04,22,9.97,0,0.57
2022-04-04,23,10.24,0,0.59
2022-04-04,24,11.05,0,0.65
2022-04-05,1,11.76,0,0.7
2022-04-05,2,12.64,0,0.76
2022-04-05,3,14.48,0,0.88
2022-04-05,4,15.78,0,0.96
2022-04-05,5,16.28,0,0.99
2022-04-05,6,16.12,0,0.98
2022-04-05,7,15.29,0,0.93
2022-04-05,8,14.8,0,0.9
2022-04-05,9,14.16,0,0.86
2022-04-05,10,13.85,0,0.84
2022-04-05,11,13.39,0,0.81
2022-04-05,12,13.09,0,0.79
2022-04-05,13,13.09,5,0.79
2022-04-05,14,14.01,5.5,0.85
2022-04-05,15,14.01,0,0.85
2022-04-05,16,14.16,0.1,0.86
2022-04-05,17,14.32,0.3,0.87
2022-04-05,18,15.45,0,0.94
2022-04-05,19,18.55,0,1.12
2022-04-05,20,22.52,0,1.33
2022-04-05,21,28.86,0,1.63
2022-04-05,22,32.57,0,1.79
2022-04-05,23,33.28,0,1.82
2022-04-05,24,32.33,0,1.78
2022-04-06,1,30.69,0,1.71
2022-04-06,2,28.64,0,1.62
2022-04-06,3,27.31,0,1.56
2022-04-06,4,24.96,0,1.45
2022-04-06,5,22.52,0,1.33
2022-04-06,6,20.96,0,1.25
2022-04-06,7,19.28,0,1.16
2022-04-06,8,18.01,0,1.09
2022-04-06,9,16.96,0,1.03
2022-04-06,10,16.12,0,0.98
2022-04-06,11,15.45,0,0.94
2022-04-06,12,14.64,0,0.89
2022-04-06,13,14.48,0,0.88
2022-04-06,14,14.01,1.1,0.85
2022-04-06,15,13.39,0.2,0.81
2022-04-06,16,13.24,0.5,0.8
2022-04-06,17,13.09,2.4,0.79
2022-04-06,18,13.39,1.8,0.81
2022-04-06,19,14.96,0.5,0.91
2022-04-06,20,22.52,,1.33
2022-04-06,21,30.45,0.2,1.7
2022-04-06,22,32.57,0.1,1.79
2022-04-06,23,33.77,0,1.84
2022-04-06,24,33.53,0,1.83
2022-04-07,1,33.04,0.1,1.81
2022-04-07,2,32.57,0,1.79
2022-04-07,3,31.62,0,1.75
2022-04-07,4,30.22,0,1.69
2022-04-07,5,29.09,0,1.64
2022-04-07,6,27.53,0,1.57
2022-04-07,7,25.17,0,1.46
2022-04-07,8,23.52,0,1.38
2022-04-07,9,22.32,0,1.32
2022-04-07,10,20.77,0,1.24
2022-04-07,11,19.09,0,1.15
2022-04-07,12,16.79,0,1.02
2022-04-07,13,15.12,0,0.92
2022-04-07,14,14.64,0,0.89
2022-04-07,15,14.64,0,0.89
2022-04-07,16,14.8,0,0.9
2022-04-07,17,16.12,27.4,0.98
2022-04-07,18,23.52,35.4,1.38
2022-04-07,19,35.49,10.5,1.91
2022-04-07,20,46.14,0.3,2.31
2022-04-07,21,52.6,0,2.53
2022-04-07,22,54.12,6.8,2.58
2022-04-07,23,53.2,2.2,2.55
2022-04-07,24,51.69,0.6,2.5
2022-04-08,1,48.44,0,2.39
2022-04-08,2,44.73,0,2.26
2022-04-08,3,41.18,0,2.13
2022-04-08,4,38.02,0,2.01
2022-04-08,5,35.49,0,1.91
2022-04-08,6,32.57,0,1.79
2022-04-08,7,29.77,0,1.67
2022-04-08,8,27.75,0,1.58
2022-04-08,9,26.02,0,1.5
2022-04-08,10,24.34,0,1.42
2022-04-08,11,22.92,0,1.35
2022-04-08,12,21.54,0,1.28
2022-04-08,13,20.39,0,1.22
2022-04-08,14,18.91,0.2,1.14
2022-04-08,15,19.09,5.8,1.15
2022-04-08,16,20.58,2.4,1.23
2022-04-08,17,39.06,0.3,2.05
2022-04-08,18,57.87,1.6,2.7
2022-04-08,19,67.45,1.8,2.99
2022-04-08,20,71.63,1.3,3.11
2022-04-08,21,75.58,0.2,3.22
2022-04-08,22,77.4,0,3.27
2022-04-08,23,80.74,0,3.36
2022-04-08,24,77.77,0,3.28
2022-04-09,1,76.67,0,3.25
2022-04-09,2,76.67,0,3.25
2022-04-09,3,75.58,4.8,3.22
2022-04-09,4,71.28,0,3.1
2022-04-09,5,68.14,0.1,3.01
2022-04-09,6,64.74,0,2.91
2022-04-09,7,61.09,0.3,2.8
2022-04-09,8,57.24,0,2.68
2022-04-09,9,52.9,0,2.54
2022-04-09,10,49.32,0,2.42
2022-04-09,11,45.86,0,2.3
2022-04-09,12,42.8,0,2.19
2022-04-09,13,39.85,0,2.08
2022-04-09,14,36.74,0,1.96
2022-04-09,15,34.26,0,1.86
2022-04-09,16,32.09,0.1,1.77
2022-04-09,17,31.62,0,1.75
2022-04-09,18,35.74,0.5,1.92
2022-04-09,19,39.32,1.5,2.06
2022-04-09,20,41.18,2.9,2.13
2022-04-09,21,38.02,0.6,2.01
2022-04-09,22,37,0,1.97
2022-04-09,23,32.57,0,1.79
2022-04-09,24,30.92,0,1.72
2022-04-10,1,29.31,0,1.65
2022-04-10,2,28.19,0,1.6
2022-04-10,3,28.19,1.1,1.6
2022-04-10,4,28.64,0,1.62
2022-04-10,5,27.97,0.1,1.59
2022-04-10,6,27.09,0,1.55
2022-04-10,7,26.23,0,1.51
2022-04-10,8,25.59,0,1.48
2022-04-10,9,24.96,0,1.45
2022-04-10,10,24.55,5,1.43
2022-04-10,11,24.75,13.5,1.44
2022-04-10,12,25.17,1.7,1.46
2022-04-10,13,25.81,0.3,1.49
2022-04-10,14,26.66,0.1,1.53
2022-04-10,15,27.31,0,1.56
2022-04-10,16,27.97,0,1.59
2022-04-10,17,28.42,0,1.61
2022-04-10,18,28.19,0,1.6
2022-04-10,19,28.19,0,1.6
2022-04-10,20,27.97,0,1.59
2022-04-10,21,27.53,0,1.57
2022-04-10,22,26.66,0,1.53
2022-04-10,23,26.02,0,1.5
2022-04-10,24,25.81,0,1.49
2022-04-11,1,25.17,2.2,1.46
2022-04-11,2,24.55,0,1.43
2022-04-11,3,24.14,0,1.41
2022-04-11,4,25.17,0,1.46
2022-04-11,5,21.93,0,1.3
2022-04-11,6,21.73,0,1.29
2022-04-11,7,20.77,0,1.24
2022-04-11,8,20.2,0,1.21
2022-04-11,9,19.64,0,1.18
2022-04-11,10,19.09,0,1.15
2022-04-11,11,18.73,0,1.13
2022-04-11,12,18.19,0,1.1
2022-04-11,13,17.84,0,1.08
2022-04-11,14,17.66,0.2,1.07
2022-04-11,15,17.49,0,1.06
2022-04-11,16,17.31,0,1.05
2022-04-11,17,16.96,0,1.03
2022-04-11,18,16.62,0,1.01
2022-04-11,19,16.62,0,1.01
2022-04-11,20,16.12,0,0.98
2022-04-11,21,15.62,0,0.95
2022-04-11,22,15.62,0,0.95
2022-04-11,23,15.78,0,0.96
2022-04-11,24,15.95,0,0.97
2022-04-12,1,16.12,0,0.98
2022-04-12,2,16.12,0,0.98
2022-04-12,3,16.28,0,0.99
2022-04-12,4,16.28,0,0.99
2022-04-12,5,16.12,0,0.98
2022-04-12,6,16.12,0,0.98
2022-04-12,7,15.62,0,0.95
2022-04-12,8,15.45,0,0.94
2022-04-12,9,15.12,,0.92
2022-04-12,10,14.96,0,0.91
2022-04-12,11,14.8,0.9,0.9
2022-04-12,12,14.8,0,0.9
2022-04-12,13,14.64,0,0.89
2022-04-12,14,14.48,0.2,0.88
2022-04-12,15,14.48,0.3,0.88
2022-04-12,16,14.8,3.5,0.9
2022-04-12,17,15.12,2.3,0.92
2022-04-12,18,16.62,1.8,1.01
2022-04-12,19,20.39,0.4,1.22
2022-04-12,20,23.32,0,1.37
2022-04-12,21,26.02,0,1.5
2022-04-12,22,27.75,0,1.58
2022-04-12,23,30.22,0,1.69
2022-04-12,24,32.8,0,1.8
2022-04-13,1,32.8,0,1.8
2022-04-13,2,32.33,0,1.78
2022-04-13,3,31.85,0,1.76
2022-04-13,4,30.45,0,1.7
2022-04-13,5,29.31,0,1.65
2022-04-13,6,26.02,0,1.5
2022-04-13,7,24.55,0,1.43
2022-04-13,8,23.32,0,1.37
2022-04-13,9,22.32,0,1.32
2022-04-13,10,21.35,0,1.27
2022-04-13,11,20.58,,1.23
2022-04-13,12,20.02,0,1.2
2022-04-13,13,19.46,,1.17
2022-04-13,14,18.91,0,1.14
2022-04-13,15,18.73,0,1.13
2022-04-13,16,18.19,0,1.1
